product_id,product_title,rating,total_reviews,price,top_reviews
itm3c1e495903acc,"Samsung Galaxy S25 5G (Icyblue, 256 GB)",4.6,291,"₹74,999",No reviews found
itm09d676ceb930d,"Samsung Galaxy S25 Ultra 5G (Titanium Black, 256 GB)",4.6,229,"₹1,23,499",No reviews found
itm9beb2f2beaa5e,"Samsung Galaxy S25 Ultra 5G (Titanium Whitesilver, 256 GB)",4.6,229,"₹1,23,499","5 Terrific Excellent Product...I just loved it ❤️ READ MORE Khairul  Anam Certified Buyer , Thrissur 7 months ago 2041 641 Permalink Report Abuse || 5 Just wow! Overall Excellent phone READ MORE Sourav  Kumar Chanda Singh Gain Certified Buyer , Malkangiri 6 months ago 1031 312 Permalink Report Abuse || 5 Awesome Nice Mobile READ MORE Raghab Dash Certified Buyer , Phulabani 7 months ago 987 327 Permalink Report Abuse || 5 Mind-blowing purchase 25 Ultra, you beauty! 🔥💯 READ MORE Pavan Kumar Certified Buyer , Bengaluru 4 months ago 169 48 Permalink Report Abuse || 5 Fabulous! Awesome product with best exchange price. READ MORE Saurav Sharma Certified Buyer , Hoshiarpur 7 months ago 181 52 Permalink Report Abuse"
itm277a7d1824e44,"Samsung Galaxy S25 5G (Navy, 256 GB)",4.6,291,"₹74,999",No reviews found
itmc5f14b041aa5b,"Samsung Galaxy S25 Ultra 5G (Titanium Black, 512 GB)",4.6,229,"₹1,35,499","5 Terrific Excellent Product...I just loved it ❤️ READ MORE Khairul  Anam Certified Buyer , Thrissur 7 months ago 2031 638 Permalink Report Abuse || 5 Just wow! Overall Excellent phone READ MORE Sourav  Kumar Chanda Singh Gain Certified Buyer , Malkangiri 6 months ago 1025 310 Permalink Report Abuse || 5 Terrific Excellent phone, Display superb. Camera good. Performance fast. Overall satisfied with upgrade to S23 Ultra. READ MORE Iqbal Ahmed Certified Buyer , Medinipur 6 months ago 33 5 Permalink Report Abuse || 5 Awesome Nice Mobile READ MORE Raghab Dash Certified Buyer , Phulabani 7 months ago 985 327 Permalink Report Abuse || 5 Fabulous! Awesome product with best exchange price. READ MORE Saurav Sharma Certified Buyer , Hoshiarpur 7 months ago 181 52 Permalink Report Abuse"
itm80780506616fb,"Samsung Galaxy Z Fold7 5G (Silver Shadow, 256 GB)",4.7,2,"₹1,74,999","4 Wonderful Camera quality could have been batter for night mode and battery backup needs more READ MORE NAJIR Certified Buyer , Mumbai 8 days ago 33 8 Permalink Report Abuse || 5 Excellent Awesome experience READ MORE Shahid Kamal Certified Buyer , Lucknow Division 7 days ago 3 3 Permalink Report Abuse"
itmb72b4d42fcba6,"Samsung Galaxy Z Fold6 5G (Silver Shadow, 256 GB)",4.3,9,"₹1,09,770","4 Very Good Very nice 👌 READ MORE Flipkart Customer Certified Buyer , Bengaluru Aug, 2024 751 356 Permalink Report Abuse || 5 Fabulous! Best phone ever👌 READ MORE Flipkart Customer Certified Buyer , Hoshiarpur District Sep, 2024 141 53 Permalink Report Abuse || 5 Mind-blowing purchase Best ph READ MORE ajitesh singh Certified Buyer , Lucknow Jul, 2024 291 146 Permalink Report Abuse || 4 Wonderful Best phone READ MORE kamal mehra Certified Buyer , New Delhi Sep, 2024 183 102 Permalink Report Abuse || 5 Brilliant Great foldable with great design. READ MORE sai kumar Certified Buyer , Hyderabad Sep, 2024 31 16 Permalink Report Abuse"
itm0be517e768f41,"Samsung Galaxy Z Fold6 5G (Navy, 256 GB)",4.3,9,"₹1,13,180","4 Very Good Very nice 👌 READ MORE Flipkart Customer Certified Buyer , Bengaluru Aug, 2024 751 356 Permalink Report Abuse || 5 Fabulous! Best phone ever👌 READ MORE Flipkart Customer Certified Buyer , Hoshiarpur District Sep, 2024 141 53 Permalink Report Abuse || 5 Mind-blowing purchase Best ph READ MORE ajitesh singh Certified Buyer , Lucknow Jul, 2024 291 146 Permalink Report Abuse || 4 Wonderful Best phone READ MORE kamal mehra Certified Buyer , New Delhi Sep, 2024 183 102 Permalink Report Abuse || 5 Brilliant Great foldable with great design. READ MORE sai kumar Certified Buyer , Hyderabad Sep, 2024 31 16 Permalink Report Abuse"
itm4cad29eca0a90,"Samsung Galaxy Z Fold6 5G (Navy, 512 GB)",4.3,9,"₹1,25,000","4 Very Good Very nice 👌 READ MORE Flipkart Customer Certified Buyer , Bengaluru Aug, 2024 751 356 Permalink Report Abuse || 5 Fabulous! Best phone ever👌 READ MORE Flipkart Customer Certified Buyer , Hoshiarpur District Sep, 2024 141 53 Permalink Report Abuse || 5 Mind-blowing purchase Best ph READ MORE ajitesh singh Certified Buyer , Lucknow Jul, 2024 291 146 Permalink Report Abuse || 4 Wonderful Best phone READ MORE kamal mehra Certified Buyer , New Delhi Sep, 2024 183 102 Permalink Report Abuse || 5 Brilliant Great foldable with great design. READ MORE sai kumar Certified Buyer , Hyderabad Sep, 2024 31 16 Permalink Report Abuse"
itmd67f8c5016fd9,"Samsung Galaxy Z Fold7 5G (Jetblack, 256 GB)",4.7,2,"₹1,74,999","4 Wonderful Camera quality could have been batter for night mode and battery backup needs more READ MORE NAJIR Certified Buyer , Mumbai 8 days ago 33 8 Permalink Report Abuse || 5 Excellent Awesome experience READ MORE Shahid Kamal Certified Buyer , Lucknow Division 7 days ago 3 3 Permalink Report Abuse"
